"Molecule ChEMBL ID";"Molecule Name";"Molecule Max Phase";"Molecular Weight";"#RO5 Violations";"AlogP";"Compound Key";"Smiles";"Standard Type";"Standard Relation";"Standard Value";"Standard Units";"pChEMBL Value";"Data Validity Comment";"Comment";"Uo Units";"Ligand Efficiency BEI";"Ligand Efficiency LE";"Ligand Efficiency LLE";"Ligand Efficiency SEI";"Potential Duplicate";"Assay ChEMBL ID";"Assay Description";"Assay Type";"BAO Format ID";"BAO Label";"Assay Organism";"Assay Tissue ChEMBL ID";"Assay Tissue Name";"Assay Cell Type";"Assay Subcellular Fraction";"Assay Parameters";"Assay Variant Accession";"Assay Variant Mutation";"Target ChEMBL ID";"Target Name";"Target Organism";"Target Type";"Document ChEMBL ID";"Source ID";"Source Description";"Document Journal";"Document Year";"Cell ChEMBL ID";"Properties"
"CHEMBL3261327";"";"0";"444.12";"0";"3.64";"38";"CC(C)c1cc(Cc2c(Br)cc(CC(=O)O)cc2Br)n[nH]c1=O";"EC50";"'='";"600.0";"nM";"6.22";"";"";"UO_0000065";"14.01";"0.37";"2.58";"7.49";"0";"CHEMBL3266217";"Agonist activity at recombinant His6-tagged THR-beta (unknown origin) expressed in Escherichia coli BL21(DE3) co-expressing RXR preincubated for 30 mins assessed as biotin-GRIP1 peptide recruitment by HTRF assay";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL1947";"Thyroid hormone receptor beta-1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3259553";"1";"Scientific Literature";"J. Med. Chem.";"2014";"None";""
"CHEMBL418432";"";"0";"369.24";"1";"5.63";"17";"CC(C)c1cc(Oc2c(Cl)cc(CCC(=O)O)cc2Cl)ccc1O";"EC50";"'='";"0.28";"nM";"9.55";"";"";"UO_0000065";"25.87";"0.54";"3.92";"14.31";"0";"CHEMBL814600";"Effect on CHO-K1 cells stably transfected with Thyroid hormone receptor beta and an alkaline phosphate reporter gene downstream thyroid response element TRAF-beta1 was determined";"B";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"CHO-K1";"None";"";"";"";"CHEMBL1947";"Thyroid hormone receptor beta-1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1136772";"1";"Scientific Literature";"J. Med. Chem.";"2003";"CHEMBL3307512";""
"CHEMBL3261323";"";"0";"371.22";"0";"3.63";"23";"CC(C)c1cc(Oc2c(Cl)cc(CC(=O)O)cc2Cl)nn(C)c1=O";"EC50";"'='";"770.0";"nM";"6.11";"";"";"UO_0000065";"16.47";"0.35";"2.48";"7.51";"0";"CHEMBL3266217";"Agonist activity at recombinant His6-tagged THR-beta (unknown origin) expressed in Escherichia coli BL21(DE3) co-expressing RXR preincubated for 30 mins assessed as biotin-GRIP1 peptide recruitment by HTRF assay";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL1947";"Thyroid hormone receptor beta-1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3259553";"1";"Scientific Literature";"J. Med. Chem.";"2014";"None";""
"CHEMBL264152";"";"0";"564.12";"1";"3.45";"CO27";"Cc1cc(Oc2c(I)cc(CC3NC(=O)NC3=O)cc2I)ccc1O";"EC50";"'='";"4000.0";"nM";"5.40";"";"";"UO_0000065";"9.57";"0.29";"1.95";"6.16";"0";"CHEMBL939182";"Effect on human TRbeta transactivation activity in U2OS cells by luciferase reporter assay";"B";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"U2OS";"None";"";"";"";"CHEMBL1947";"Thyroid hormone receptor beta-1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1143954";"1";"Scientific Literature";"Bioorg. Med. Chem.";"2008";"CHEMBL3307757";""
"CHEMBL250880";"";"0";"408.24";"1";"5.15";"12b";"CC(C)c1cc(Oc2c(Cl)cc3[nH]c(C(=O)O)cc(=O)c3c2Cl)ccc1O";"EC50";"";"";"";"";"";"Not Determined";"";"";"";"";"";"0";"CHEMBL865335";"Efficacy against TRAF-beta-1 reporter cells";"F";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL1947";"Thyroid hormone receptor beta-1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1138993";"1";"Scientific Literature";"Bioorg. Med. Chem. Lett.";"2006";"None";""
"CHEMBL264152";"";"0";"564.12";"1";"3.45";"CO27";"Cc1cc(Oc2c(I)cc(CC3NC(=O)NC3=O)cc2I)ccc1O";"EC50";"'='";"180.0";"nM";"6.75";"";"";"UO_0000065";"11.96";"0.37";"3.29";"7.69";"0";"CHEMBL939184";"Effect on human TRbeta transactivation activity in HeLa cells by luciferase reporter assay";"B";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"HeLa";"None";"";"";"";"CHEMBL1947";"Thyroid hormone receptor beta-1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1143954";"1";"Scientific Literature";"Bioorg. Med. Chem.";"2008";"CHEMBL3308376";""
"CHEMBL1544";"LIOTHYRONINE";"4";"650.98";"1";"3.95";"T3";"N[C@@H](Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O";"EC50";"'='";"2.4";"nM";"8.62";"";"";"UO_0000065";"13.24";"0.51";"4.67";"9.29";"0";"CHEMBL939184";"Effect on human TRbeta transactivation activity in HeLa cells by luciferase reporter assay";"B";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"HeLa";"None";"";"";"";"CHEMBL1947";"Thyroid hormone receptor beta-1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1143954";"1";"Scientific Literature";"Bioorg. Med. Chem.";"2008";"CHEMBL3308376";""
"CHEMBL264153";"";"0";"578.14";"1";"3.71";"CO28";"CCc1cc(Oc2c(I)cc(CC3NC(=O)NC3=O)cc2I)ccc1O";"EC50";"'='";"1400.0";"nM";"5.85";"";"";"UO_0000065";"10.13";"0.31";"2.14";"6.68";"0";"CHEMBL939182";"Effect on human TRbeta transactivation activity in U2OS cells by luciferase reporter assay";"B";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"U2OS";"None";"";"";"";"CHEMBL1947";"Thyroid hormone receptor beta-1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1143954";"1";"Scientific Literature";"Bioorg. Med. Chem.";"2008";"CHEMBL3307757";""
"CHEMBL1544";"LIOTHYRONINE";"4";"650.98";"1";"3.95";"T3";"N[C@@H](Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1)C(=O)O";"EC50";"'='";"11.0";"nM";"7.96";"";"";"UO_0000065";"12.23";"0.47";"4.01";"8.58";"0";"CHEMBL939182";"Effect on human TRbeta transactivation activity in U2OS cells by luciferase reporter assay";"B";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"U2OS";"None";"";"";"";"CHEMBL1947";"Thyroid hormone receptor beta-1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1143954";"1";"Scientific Literature";"Bioorg. Med. Chem.";"2008";"CHEMBL3307757";""
"CHEMBL258886";"";"0";"628.99";"1";"3.91";"CO32";"O=C1NC(=O)C(Cc2cc(I)c(Oc3ccc(O)c(Br)c3)c(I)c2)N1";"EC50";"'='";"530.0";"nM";"6.28";"";"";"UO_0000065";"9.98";"0.34";"2.37";"7.16";"0";"CHEMBL939184";"Effect on human TRbeta transactivation activity in HeLa cells by luciferase reporter assay";"B";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"HeLa";"None";"";"";"";"CHEMBL1947";"Thyroid hormone receptor beta-1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1143954";"1";"Scientific Literature";"Bioorg. Med. Chem.";"2008";"CHEMBL3308376";""
"CHEMBL259096";"";"0";"675.99";"1";"3.75";"CO31";"O=C1NC(=O)C(Cc2cc(I)c(Oc3ccc(O)c(I)c3)c(I)c2)N1";"EC50";"'='";"216.0";"nM";"6.67";"";"";"UO_0000065";"9.86";"0.36";"2.92";"7.60";"0";"CHEMBL939184";"Effect on human TRbeta transactivation activity in HeLa cells by luciferase reporter assay";"B";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"HeLa";"None";"";"";"";"CHEMBL1947";"Thyroid hormone receptor beta-1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1143954";"1";"Scientific Literature";"Bioorg. Med. Chem.";"2008";"CHEMBL3308376";""
"CHEMBL407819";"";"0";"550.09";"1";"3.14";"CO30";"O=C1NC(=O)C(Cc2cc(I)c(Oc3ccc(O)cc3)c(I)c2)N1";"EC50";"'>'";"10000.0";"nM";"";"";"";"UO_0000065";"";"";"";"";"0";"CHEMBL939184";"Effect on human TRbeta transactivation activity in HeLa cells by luciferase reporter assay";"B";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"HeLa";"None";"";"";"";"CHEMBL1947";"Thyroid hormone receptor beta-1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1143954";"1";"Scientific Literature";"Bioorg. Med. Chem.";"2008";"CHEMBL3308376";""
"CHEMBL3261334";"";"0";"447.28";"0";"1.91";"56";"CC(C)c1cc(Cc2c(Cl)cc(-n3nc(C#N)c(=O)[nH]c3=O)cc2Cl)nn(C)c1=O";"EC50";"'='";"140.0";"nM";"6.85";"";"";"UO_0000065";"15.32";"0.31";"4.94";"5.42";"0";"CHEMBL3266217";"Agonist activity at recombinant His6-tagged THR-beta (unknown origin) expressed in Escherichia coli BL21(DE3) co-expressing RXR preincubated for 30 mins assessed as biotin-GRIP1 peptide recruitment by HTRF assay";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL1947";"Thyroid hormone receptor beta-1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3259553";"1";"Scientific Literature";"J. Med. Chem.";"2014";"None";""
"CHEMBL3261329";"";"0";"389.26";"0";"2.99";"43";"CC(C)c1cc([S+]([O-])c2c(Cl)cc(CC(=O)O)cc2Cl)n[nH]c1=O";"EC50";"'='";"9170.0";"nM";"5.04";"";"";"UO_0000065";"12.94";"0.29";"2.05";"5.03";"0";"CHEMBL3266217";"Agonist activity at recombinant His6-tagged THR-beta (unknown origin) expressed in Escherichia coli BL21(DE3) co-expressing RXR preincubated for 30 mins assessed as biotin-GRIP1 peptide recruitment by HTRF assay";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL1947";"Thyroid hormone receptor beta-1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3259553";"1";"Scientific Literature";"J. Med. Chem.";"2014";"None";""
"CHEMBL3126371";"";"0";"380.44";"0";"4.24";"11b";"Cc1cc2c(NC(=O)CC(=O)O)cccc2n1Cc1ccc(O)c(C(C)C)c1";"EC50";"'='";"220.0";"nM";"6.66";"";"";"UO_0000065";"17.50";"0.32";"2.42";"7.27";"0";"CHEMBL3131647";"Agonist activity at human recombinant TRbeta1 transfected in human HepG2 cells after 8 to 10 hrs by alkaline phosphatase reporter gene assay";"B";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"HepG2";"None";"";"";"";"CHEMBL1947";"Thyroid hormone receptor beta-1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3124871";"1";"Scientific Literature";"Bioorg. Med. Chem.";"2014";"CHEMBL3307718";""
"CHEMBL480313";"";"0";"422.26";"0";"4.83";"22";"CC(C)(C)c1cc(Oc2c(Cl)cc(Nc3c(O)c(=O)c3=O)cc2Cl)ccc1O";"EC50";"'='";"317.0";"nM";"6.50";"";"";"UO_0000065";"";"";"";"";"0";"CHEMBL986574";"Agonist activity at human thyroid hormone receptor beta expressed in CV1 cells by TRE-luciferase assay";"F";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"CV-1";"None";"";"";"";"CHEMBL1947";"Thyroid hormone receptor beta-1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1155100";"1";"Scientific Literature";"Bioorg. Med. Chem. Lett.";"2008";"CHEMBL3308033";""
"CHEMBL258886";"";"0";"628.99";"1";"3.91";"CO32";"O=C1NC(=O)C(Cc2cc(I)c(Oc3ccc(O)c(Br)c3)c(I)c2)N1";"EC50";"'='";"5200.0";"nM";"5.28";"";"";"UO_0000065";"8.40";"0.29";"1.37";"6.03";"0";"CHEMBL939182";"Effect on human TRbeta transactivation activity in U2OS cells by luciferase reporter assay";"B";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"U2OS";"None";"";"";"";"CHEMBL1947";"Thyroid hormone receptor beta-1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1143954";"1";"Scientific Literature";"Bioorg. Med. Chem.";"2008";"CHEMBL3307757";""
"CHEMBL263631";"";"0";"498.17";"0";"4.58";"CO24";"CC(C)c1cc(Oc2c(Br)cc(CC3NC(=O)NC3=O)cc2Br)ccc1O";"EC50";"'='";"421.0";"nM";"6.38";"";"";"UO_0000065";"12.80";"0.32";"1.80";"7.27";"0";"CHEMBL939182";"Effect on human TRbeta transactivation activity in U2OS cells by luciferase reporter assay";"B";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"U2OS";"None";"";"";"";"CHEMBL1947";"Thyroid hormone receptor beta-1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1143954";"1";"Scientific Literature";"Bioorg. Med. Chem.";"2008";"CHEMBL3307757";""
"CHEMBL260482";"";"0";"590.15";"1";"4.02";"CO29";"O=C1NC(=O)C(Cc2cc(I)c(Oc3ccc(O)c(C4CC4)c3)c(I)c2)N1";"EC50";"'='";"100.0";"nM";"7.00";"";"";"UO_0000065";"11.86";"0.35";"2.98";"7.99";"0";"CHEMBL939184";"Effect on human TRbeta transactivation activity in HeLa cells by luciferase reporter assay";"B";"BAO_0000219";"cell-based format";"Homo sapiens";"None";"None";"HeLa";"None";"";"";"";"CHEMBL1947";"Thyroid hormone receptor beta-1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL1143954";"1";"Scientific Literature";"Bioorg. Med. Chem.";"2008";"CHEMBL3308376";""
"CHEMBL3261320";"";"0";"357.19";"0";"3.62";"20";"CC(C)c1cc(Oc2c(Cl)cc(CC(=O)O)cc2Cl)n[nH]c1=O";"EC50";"'='";"2380.0";"nM";"5.62";"";"";"UO_0000065";"15.74";"0.33";"2.00";"6.09";"0";"CHEMBL3266217";"Agonist activity at recombinant His6-tagged THR-beta (unknown origin) expressed in Escherichia coli BL21(DE3) co-expressing RXR preincubated for 30 mins assessed as biotin-GRIP1 peptide recruitment by HTRF assay";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL1947";"Thyroid hormone receptor beta-1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3259553";"1";"Scientific Literature";"J. Med. Chem.";"2014";"None";""
"CHEMBL2203702";"";"0";"536.41";"2";"6.68";"33";"O=C(O)Cc1cc(Cl)c(Oc2ccc(O)c(C(=O)NCC(c3ccccc3)c3ccccc3)c2)c(Cl)c1";"EC50";"'='";"0.47";"nM";"9.33";"";"";"UO_0000065";"17.39";"0.34";"2.65";"9.73";"0";"CHEMBL2212125";"Binding affinity to TRbeta1";"B";"BAO_0000357";"single protein format";"None";"None";"None";"None";"None";"";"";"";"CHEMBL1947";"Thyroid hormone receptor beta-1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL2203261";"1";"Scientific Literature";"J. Med. Chem.";"2012";"None";""
"CHEMBL3261330";"";"0";"405.26";"0";"2.66";"44";"CC(C)c1cc(S(=O)(=O)c2c(Cl)cc(CC(=O)O)cc2Cl)n[nH]c1=O";"EC50";"'='";"6980.0";"nM";"5.16";"";"";"UO_0000065";"12.72";"0.28";"2.50";"4.40";"0";"CHEMBL3266217";"Agonist activity at recombinant His6-tagged THR-beta (unknown origin) expressed in Escherichia coli BL21(DE3) co-expressing RXR preincubated for 30 mins assessed as biotin-GRIP1 peptide recruitment by HTRF assay";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL1947";"Thyroid hormone receptor beta-1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3259553";"1";"Scientific Literature";"J. Med. Chem.";"2014";"None";""
"CHEMBL3261318";"";"0";"316.36";"0";"2.93";"13";"Cc1cc(CC(=O)O)cc(C)c1Oc1cc(C(C)C)c(=O)[nH]n1";"EC50";"'='";"7750.0";"nM";"5.11";"";"";"UO_0000065";"16.15";"0.30";"2.18";"5.54";"0";"CHEMBL3266217";"Agonist activity at recombinant His6-tagged THR-beta (unknown origin) expressed in Escherichia coli BL21(DE3) co-expressing RXR preincubated for 30 mins assessed as biotin-GRIP1 peptide recruitment by HTRF assay";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL1947";"Thyroid hormone receptor beta-1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3259553";"1";"Scientific Literature";"J. Med. Chem.";"2014";"None";""
"CHEMBL107400";"SOBETIROME";"1";"328.41";"0";"4.19";"2, GC-1";"Cc1cc(OCC(=O)O)cc(C)c1Cc1ccc(O)c(C(C)C)c1";"EC50";"'='";"18.0";"nM";"7.75";"";"";"UO_0000065";"23.58";"0.44";"3.55";"11.60";"0";"CHEMBL3266217";"Agonist activity at recombinant His6-tagged THR-beta (unknown origin) expressed in Escherichia coli BL21(DE3) co-expressing RXR preincubated for 30 mins assessed as biotin-GRIP1 peptide recruitment by HTRF assay";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL1947";"Thyroid hormone receptor beta-1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3259553";"1";"Scientific Literature";"J. Med. Chem.";"2014";"None";""
"CHEMBL3261325";"";"0";"386.19";"0";"3.02";"27";"CC(C)c1cc(Oc2c(Cl)cc(NC(=O)C(=O)O)cc2Cl)n[nH]c1=O";"EC50";"'='";"120.0";"nM";"6.92";"";"";"UO_0000065";"17.92";"0.38";"3.90";"5.70";"0";"CHEMBL3266217";"Agonist activity at recombinant His6-tagged THR-beta (unknown origin) expressed in Escherichia coli BL21(DE3) co-expressing RXR preincubated for 30 mins assessed as biotin-GRIP1 peptide recruitment by HTRF assay";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL1947";"Thyroid hormone receptor beta-1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3259553";"1";"Scientific Literature";"J. Med. Chem.";"2014";"None";""
"CHEMBL3261331";"RESMETIROM";"3";"435.23";"0";"2.10";"53, MGL-3196";"CC(C)c1cc(Oc2c(Cl)cc(-n3nc(C#N)c(=O)[nH]c3=O)cc2Cl)n[nH]c1=O";"EC50";"'='";"210.0";"nM";"6.68";"";"";"UO_0000065";"15.34";"0.31";"4.58";"4.56";"0";"CHEMBL3266217";"Agonist activity at recombinant His6-tagged THR-beta (unknown origin) expressed in Escherichia coli BL21(DE3) co-expressing RXR preincubated for 30 mins assessed as biotin-GRIP1 peptide recruitment by HTRF assay";"B";"BAO_0000019";"assay format";"Homo sapiens";"None";"None";"None";"None";"";"";"";"CHEMBL1947";"Thyroid hormone receptor beta-1";"Homo sapiens";"SINGLE PROTEIN";"CHEMBL3259553";"1";"Scientific Literature";"J. Med. Chem.";"2014";"None";""
